Date & Time,Mannerheimintie,Mäkelänkatu2,Kallio2,Vartiokylä,Leppävaara4,Tikkurila3,Luukki,Lohja,Porvoo(M5),Vuosaari(M4),Puistola(M1),Lintuvaara(M2),Hämeenlinnanväylä(M3)
2016-04-01,2.540223056953174,6.488031598954656,0.11018824726635046,-1.6185455769383168,14.028985142530829,5.983387355892717,0.33014571948998395,13.183991554893183,6.7759913756066155,12.08780047620727,4.5559492353271125,-1.8697299077734044,16.558907208611274
2016-04-02,3.6235563902865167,6.946364932287999,1.8601882472663505,4.42312108972834,9.362318475864171,10.191720689226031,10.913479052823327,11.058991554893183,12.35932470893993,1.0044671428739278,-1.6523840980062232,-10.786396574440062,-1.6077594580553836
2016-04-03,-0.6264436097134833,-4.345301734378658,-4.473145086066992,-0.2018789102716596,-4.429348190802514,1.8583873558927095,1.080145719489984,11.725658221559847,16.10932470893993,-5.328866190459401,-0.7773840980062232,-3.4947299077734044,-0.27442612472204786
2016-04-04,18.665223056953174,15.279698265621327,-0.5564784194003352,7.04812108972834,39.36231847586416,33.191720689226045,-3.7531876138433375,19.642324888226504,20.23432470893993,23.33780047620727,19.889282568660434,17.463603425559924,15.97557387527796
2016-04-05,15.790223056953174,0.988031598954656,10.86018824726635,-0.4935455769383168,43.48731847586416,25.775054022559374,4.62181238615667,16.225658221559847,45.234324708939944,27.2961338095406,12.43094923532712,18.00527009222661,9.683907208611274
2016-04-06,17.248556390286502,12.36303159895467,10.276854913933008,11.79812108972834,11.10507209905257,15.191720689226031,11.955145719489984,12.850658221559847,15.775991375606615,20.546133809540585,13.55594923532712,22.63027009222661,4.892240541944616
2016-04-07,-2.739538847808724,6.488031598954656,5.8601882472663505,5.589787756394998,2.112318475864164,-0.05827931077396897,14.080145719489984,5.134749130650757,8.48432470893993,8.96280047620727,-5.0328188806149186,-5.703063241106733,7.183907208611274
2016-04-08,2.8173969699966506,13.946364932287999,8.568521580599665,12.839787756394998,6.5289851425308285,8.233387355892717,18.99681238615667,10.308991554893183,14.73432470893993,7.087800476207271,-6.485717431339552,-3.3697299077734044,8.558907208611274
2016-04-09,-4.543110276380169,-0.886968401045344,-0.056478419400335156,6.589787756394998,-5.262681524135836,3.025054022559374,9.99681238615667,10.850658221559847,2.1926580422732727,-8.0788661904594,-0.6523840980062232,1.296936758893267,8.22557387527796
2016-04-10,3.956889723619831,11.11303159895467,-3.181478419400335,-2.1602122436050024,8.820651809197486,4.066720689226031,1.2468123861566696,11.392324888226504,7.9009913756066155,-0.328866190459415,0.3476159019937768,-6.703063241106733,-0.6494261247220479
2016-04-11,19.415223056953174,22.73803159895467,7.7351882472663505,5.756454423061683,46.90398514253083,27.483387355892702,2.4134790528233268,10.225658221559847,29.817658042273273,-5.566185031039112,14.472615901993777,-0.3697299077733973,18.120501411509835
2016-04-12,27.623556390286502,25.86303159895467,18.026854913933008,11.131454423061683,48.195651809197514,34.566720689226045,5.788479052823327,24.80899155489319,31.109324708939944,6.41518142858822,23.43094923532712,12.50527009222661,21.725573875277945
2016-04-13,21.873556390286502,13.779698265621327,14.276854913933008,9.04812108972834,35.9456518091975,24.650054022559374,12.413479052823327,11.933991554893183,25.98432470893993,7.206390219797001,3.8059492353271125,1.1302700922266027,12.22557387527796
2016-04-14,16.290223056953174,-0.8453017343786584,8.443521580599665,9.214787756394998,5.237318475864171,2.775054022559374,14.87181238615667,11.392324888226504,21.48432470893993,-8.3288661904594,-17.694050764672888,-10.578063241106733,-16.274426124722055
2016-04-15,4.123556390286517,8.113031598954656,7.318521580599665,6.714787756394998,7.112318475864171,5.858387355892717,14.705145719489984,4.2673248882265185,4.775991375606608,8.046133809540585,-11.944050764672895,-13.786396574440065,6.183907208611274
2016-04-16,-0.41811027638016895,0.1546982656213416,5.9851882472663505,11.381454423061683,15.612318475864171,4.2333873558927095,9.955145719489984,1.1423248882265185,7.2759913756066155,-1.4955328571260722,-6.777384098006223,-7.078063241106733,-3.899426124722048
2016-04-17,-5.334776943046826,-0.886968401045344,3.8601882472663505,9.756454423061683,1.8623184758641642,4.1083873558927095,6.288479052823327,6.433991554893183,2.60932470893993,5.879467142873928,8.889282568660434,15.171936758893267,0.9339072086112736
2016-04-18,-5.001443609713483,9.154698265621327,7.068521580599665,8.006454423061683,-0.7626815241358358,-0.34994597744062617,12.580145719489984,-10.191008445106817,-4.015675291060063,-0.453866190459415,-14.235717431339555,-11.744729907773404,2.3922405419446164
2016-04-19,-2.0014436097134833,7.404698265621342,5.901854913933008,10.29812108972834,1.9456518091974857,1.4000540225593738,15.788479052823327,-10.024341778440153,2.23432470893993,5.129467142873928,-12.902384098006223,-11.161396574440062,-2.2327594580553836
2016-04-20,2.040223056953174,-10.928635067712001,-0.43147841940033516,2.3397877563949976,-18.637681524135843,-13.516612644107298,9.205145719489984,-2.5660084451068244,-5.932341957726727,-3.5371995237927365,-18.36071743133956,-21.328063241106733,-6.441092791388719
2016-04-21,2.2485563902865167,6.738031598954656,5.776854913933008,7.54812108972834,-6.804348190802507,-8.516612644107298,13.080145719489984,-1.7326751117734815,-12.544184062989888,-1.7455328571260722,-12.569050764672895,-12.453063241106733,-4.441092791388726
2016-04-22,10.623556390286517,15.23803159895467,4.151854913933008,-3.618545576938324,13.570651809197486,12.025054022559374,-0.7531876138433375,-3.524341778440153,-0.6198419577267273,5.046133809540585,2.264282568660441,-2.7863965744400616,17.058907208611274
2016-04-23,14.415223056953174,-4.511968401045344,0.6101882472663505,0.08978775639499759,-7.387681524135836,-16.68327931077396,-2.7531876138433375,-5.691008445106824,-9.432341957726727,-11.912199523792744,-5.777384098006223,-6.453063241106733,2.3922405419446164
2016-04-24,2.915223056953174,5.238031598954656,7.276854913933008,9.964787756394998,-4.8460148574691715,-4.6416126441072905,-2.3365209471766732,-4.524341778440153,-1.9740086243933916,-7.537199523792744,-4.860717431339552,0.5052700922266027,-11.649426124722055
2016-04-25,-4.168110276380169,9.154698265621327,10.568521580599665,13.714787756394998,-9.0543481908025,-4.974945977440626,11.538479052823327,-16.066008445106817,-12.765675291060056,-1.953866190459408,-14.569050764672891,-11.536396574440062,-6.816092791388719
2016-04-26,9.665223056953174,-5.636968401045344,-0.8481450860669923,2.631454423061683,-13.221014857469171,-16.641612644107298,4.038479052823327,-14.107675111773489,-11.515675291060056,-18.162199523792744,-15.360717431339559,-13.328063241106733,5.475573875277959
2016-04-27,0.45688972361983105,1.488031598954656,0.6518549139330077,4.006454423061683,-7.137681524135836,-4.808279310773962,6.788479052823327,-14.816008445106817,-6.515675291060056,-1.7455328571260722,-15.319050764672888,-15.3697299077734,-7.941092791388719
2016-04-28,3.6235563902865167,-9.595301734378658,-4.2648117527336495,-5.160212243605002,-1.5960148574691715,0.40005402255937383,-6.211520947176673,-4.649341778440153,7.73432470893993,5.421133809540585,-3.360717431339552,-2.3697299077734044,-10.06609279138872
2016-04-29,7.248556390286517,14.11303159895467,13.48518824726635,18.089787756395012,9.278985142530829,3.8583873558927095,19.12181238615667,-2.7326751117734815,1.3593247089399298,6.087800476207271,-5.444050764672895,3.171936758893267,6.017240541944616
2016-04-30,21.415223056953174,9.529698265621327,7.193521580599665,11.381454423061683,7.695651809197486,5.816720689226031,10.955145719489984,2.0589915548931756,-1.015675291060063,7.296133809540585,2.889282568660441,7.755270092226603,1.6839072086112736
2016-05-01,10.373556390286517,16.279698265621327,13.61018824726635,15.006454423061683,11.412318475864161,2.816720689226031,16.163479052823327,-6.566008445106824,2.0676580422732727,0.8794671428739278,2.347615901993777,5.463603425559924,1.9755738752779592
2016-05-02,16.248556390286502,25.154698265621327,16.69352158059968,17.88145442306167,8.528985142530829,16.94172068922603,22.705145719489998,-3.524341778440153,8.567658042273273,14.58780047620727,9.639282568660434,5.921936758893267,20.767240541944616
2016-05-03,28.373556390286502,22.61303159895467,20.401854913933008,18.50645442306167,25.02898514253083,21.983387355892717,20.87181238615667,13.558991554893183,11.775991375606615,22.08780047620727,16.139282568660434,14.463603425559924,20.142240541944616
2016-05-04,24.956889723619845,26.86303159895467,20.94352158059968,22.29812108972834,19.73731847586417,24.19172068922603,23.205145719489998,11.808991554893183,19.567658042273273,28.379467142873928,21.972615901993777,11.50527009222661,21.017240541944616
2016-05-05,14.581889723619845,15.61303159895467,25.651854913933008,24.75645442306167,8.945651809197486,9.275054022559374,26.705145719489998,4.8923248882265185,8.73432470893993,12.921133809540585,7.097615901993777,3.838603425559924,4.517240541944616
2016-05-06,12.331889723619831,12.404698265621327,18.110188247266336,15.714787756394998,7.695651809197486,4.275054022559374,18.038479052823327,-5.232675111773485,14.98432470893993,11.504467142873928,-0.9857174313395518,-7.869729907773404,5.558907208611274
2016-05-07,4.040223056953174,10.279698265621327,21.860188247266336,13.256454423061683,7.1539851425308285,6.566720689226031,25.455145719489998,-4.774341778440153,15.650991375606615,5.5878004762072635,2.889282568660441,0.17193675889326698,-3.3160927913887264
2016-05-08,3.9985563902865167,12.821364932287999,23.151854913933008,17.464787756394998,4.695651809197486,3.191720689226031,27.538479052823327,-0.9826751117734815,9.442658042273273,4.504467142873928,2.5559492353271125,0.6302700922266027,-5.357759458055384
2016-05-09,-17.959776943046826,23.23803159895467,23.81852158059968,16.54812108972834,13.945651809197486,16.358387355892717,28.580145719489998,5.683991554893176,18.817658042273273,19.08780047620727,7.764282568660434,2.713603425559924,24.975573875277945
2016-05-10,-2.043110276380169,21.565930149679296,23.151854913933008,10.631454423061683,20.320651809197486,24.608387355892717,29.330145719489998,14.100658221559847,25.650991375606615,27.254467142873928,16.722615901993777,12.50527009222661,14.308907208611274
2016-05-11,7.415223056953174,5.154698265621342,11.568521580599665,13.54812108972834,-5.429348190802507,-4.099945977440626,18.74681238615667,2.475658221559847,13.817658042273273,-1.9955328571260722,-13.444050764672891,-6.078063241106733,-12.857759458055384
2016-05-12,1.206889723619831,6.529698265621342,3.1101882472663505,-1.1529658667934015,1.6956518091974857,1.3583873558927095,0.24681238615666246,-6.357675111773485,-2.390675291060063,-2.245532857126072,-2.527384098006223,-8.369729907773404,-7.024426124722048
2016-05-13,8.081889723619831,3.071364932287999,6.401854913933008,2.381454423061683,8.487318475864171,-3.224945977440626,3.830145719489984,4.725658221559847,5.400991375606608,1.171133809540585,-11.944050764672895,2.046936758893267,-10.232759458055384
2016-05-14,10.123556390286517,2.488031598954656,6.943521580599665,9.256454423061683,10.320651809197486,8.066720689226031,6.705145719489984,19.642324888226504,5.98432470893993,11.796133809540585,4.222615901993777,11.25527009222661,2.1839072086112736
2016-05-15,13.456889723619831,7.321364932287999,11.98518824726635,14.714787756394998,16.070651809197486,14.358387355892717,18.24681238615667,25.350658221559847,17.692658042273273,17.96280047620727,16.764282568660434,19.921936758893267,7.433907208611274
2016-05-16,6.123556390286517,9.279698265621327,2.9851882472663505,1.9231210897283404,2.6539851425308285,4.066720689226031,12.24681238615667,-7.066008445106824,7.23432470893993,3.796133809540585,-2.027384098006223,-0.453063241106733,6.475573875277959
2016-05-17,-11.668110276380169,1.1963649322879988,-2.2648117527336495,1.7147877563949976,-4.679348190802514,-6.933279310773955,5.413479052823327,-9.357675111773485,2.248213597828837,-5.787199523792744,-8.902384098006223,-4.578063241106733,-6.482759458055384
2016-05-18,-8.87644360971349,4.904698265621342,1.2351882472663505,-0.6185455769383168,-2.387681524135836,-3.974945977440626,2.1218123861566696,-12.857675111773489,-6.630871369491441,-1.6621995237927365,-6.735717431339552,-11.869729907773404,-4.357759458055384
2016-05-19,1.1235563902865167,9.696364932287999,7.32033317480257,2.256454423061683,1.3206518091974857,5.733387355892717,10.830145719489984,-6.732675111773485,-2.438920905095152,4.5878004762072635,-2.4440507646728946,-0.3697299077733973,-9.524426124722048
2016-05-20,7.248556390286517,13.279698265621327,11.276854913933008,13.839787756394998,1.2789851425308285,7.358387355892717,13.413479052823327,-1.9410084451068244,5.98432470893993,3.504467142873928,-1.1523840980062232,1.921936758893267,9.10057387527796
2016-05-21,8.790223056953174,5.696364932287999,17.151854913933008,17.006454423061683,1.6956518091974857,3.900054022559374,21.830145719489998,7.392324888226511,6.35932470893993,7.254467142873928,6.6809492353271125,-2.703063241106733,-0.5660927913887264
2016-05-22,-4.584776943046826,-0.386968401045344,8.026854913933008,7.839787756394998,-5.512681524135836,1.316720689226031,13.080145719489984,-3.4410084451068244,-0.8073419577267273,0.6294671428739278,-1.9857174313395518,2.838603425559924,-5.691092791388726
2016-05-23,7.040223056953174,17.61303159895467,4.693521580599665,6.839787756394998,10.070651809197486,12.816720689226031,10.705145719489984,-1.8160084451068244,4.192658042273273,16.379467142873928,3.1809492353271125,6.963603425559924,12.72557387527796
2016-05-24,28.081889723619845,16.11303159895467,12.901854913933008,10.381454423061683,14.570651809197486,10.316720689226031,12.37181238615667,4.058991554893176,9.60932470893993,7.462800476207271,15.972615901993777,19.588603425559924,3.1422405419446164
2016-05-25,27.748556390286502,27.571364932288,24.44352158059968,18.29812108972834,19.40398514253083,21.56672068922603,22.996812386156655,20.350658221559847,16.900991375606615,16.96280047620727,24.847615901993777,25.713603425559924,23.267240541944616
2016-05-26,9.831889723619831,12.029698265621327,7.818521580599665,-1.1185455769383168,14.070651809197486,13.400054022559374,8.038479052823327,13.392324888226504,5.10932470893993,5.004467142873928,12.347615901993777,19.338603425559924,10.60057387527796
2016-05-27,-5.209776943046826,8.86303159895467,2.9851882472663505,5.714787756394998,-9.3043481908025,-9.683279310773955,9.413479052823327,-13.982675111773489,-9.057341957726727,-6.995532857126072,-10.360717431339555,-3.953063241106733,-6.524426124722048
2016-05-28,11.540223056953174,-11.886968401045344,-6.264811752733657,-2.9518789102716596,-9.846014857469171,-8.724945977440626,-5.294854280510016,-4.274341778440153,6.192658042273273,-10.662199523792744,-8.527384098006223,-6.078063241106733,-14.024426124722055
2016-05-29,0.831889723619831,-12.303635067712001,-6.473145086066992,-7.70187891027166,-12.0543481908025,-12.391612644107298,-4.3781876138433375,-5.941008445106824,-3.640675291060063,-16.787199523792744,-6.569050764672895,-1.078063241106733,-11.232759458055384
2016-05-30,12.373556390286517,-2.761968401045344,0.6935215805996648,-0.6185455769383168,7.362318475864171,8.066720689226031,3.4134790528233268,5.600658221559847,9.23432470893993,9.879467142873928,6.1809492353271125,11.75527009222661,-0.8577594580553836
2016-05-31,15.915223056953174,4.779698265621342,10.776854913933008,11.04812108972834,16.27898514253083,8.650054022559374,13.788479052823327,12.350658221559847,14.650991375606615,7.671133809540585,8.680949235327112,15.671936758893267,-6.524426124722048
2016-06-01,20.956889723619845,7.196364932287999,14.693521580599665,10.17312108972834,14.820651809197486,9.650054022559374,15.49681238615667,12.392324888226504,12.400991375606615,15.71280047620727,5.722615901993777,10.171936758893267,2.2255738752779592
2016-06-02,34.706889723619845,31.029698265621313,13.693521580599665,4.92312108972834,25.112318475864157,20.150054022559374,14.24681238615667,17.642324888226504,8.269581119196346,25.379467142873928,19.43094923532712,17.63027009222661,17.808907208611274
2016-06-03,21.415223056953174,17.61303159895467,15.568521580599665,19.79812108972834,13.820651809197486,6.608387355892717,15.455145719489984,20.80899155489319,16.567658042273273,7.879467142873928,18.55594923532712,18.671936758893267,5.267240541944616
2016-06-04,6.456889723619831,6.654698265621342,12.568521580599665,16.17312108972834,-17.5543481908025,-21.05827931077396,16.49681238615667,-2.524341778440153,-1.9323419577267273,-14.870532857126072,-15.819050764672888,-14.536396574440065,-27.06609279138872
2016-06-05,5.165223056953174,-0.9286350677120012,5.3601882472663505,7.881454423061683,-20.72101485746917,-20.641612644107294,5.12181238615667,-10.816008445106817,-8.265675291060056,-19.578866190459404,-18.569050764672888,-18.66139657444007,-26.649426124722048
2016-06-06,6.956889723619831,-5.261968401045344,0.6935215805996648,2.881454423061683,-18.5543481908025,-14.849945977440626,2.6634790528233268,-2.149341778440153,-0.8490086243933916,-13.620532857126072,-13.277384098006223,-13.619729907773404,-11.482759458055384
2016-06-07,15.081889723619845,10.36303159895467,7.443521580599665,4.089787756394998,-4.137681524135836,1.9833873558927095,7.87181238615667,-9.31600844510682,2.6509913756066084,2.5878004762072635,-2.777384098006223,-6.328063241106733,1.1005738752779592
2016-06-08,1.9985563902865167,9.23803159895467,3.0268549139330077,3.881454423061683,-3.512681524135836,-6.683279310773955,7.788479052823327,11.808991554893183,0.48432470893992985,-4.453866190459408,-4.485717431339552,-5.619729907773404,-8.56609279138872
2016-06-09,-4.959776943046826,7.529698265621342,1.4435215805996648,1.1731210897283404,-19.1793481908025,-19.19233728178845,8.205145719489984,11.558991554893183,-0.7240086243933916,-12.7038661904594,-20.36071743133956,-17.703063241106733,-17.732759458055384
2016-06-10,2.165223056953174,8.613031598954656,0.23518824726635046,-0.03521224360500241,-12.012681524135843,-8.308279310773955,1.8718123861566696,-13.482675111773489,-9.224008624393399,-11.7038661904594,-9.402384098006223,-11.203063241106733,-2.1077594580553836
2016-06-11,9.456889723619831,-12.011968401045344,-4.098145086066992,-2.0352122436050024,-18.6793481908025,-17.849945977440626,-4.586520947176673,-11.732675111773489,-2.015675291060063,-21.370532857126072,-13.694050764672891,-12.869729907773404,-25.232759458055384
2016-06-12,7.623556390286517,-12.470301734378666,-4.931478419400335,-1.9935455769383168,-23.26268152413584,-24.308279310773962,-0.25318761384333754,-7.191008445106824,-12.099008624393399,-21.120532857126072,-20.527384098006223,-15.703063241106733,-24.441092791388716
2016-06-13,7.165223056953174,-3.511968401045344,-0.8898117527336495,-1.5768789102716596,-16.84601485746917,-10.016612644107298,4.24681238615667,-2.7326751117734815,-13.224008624393399,-6.995532857126072,-14.235717431339555,-10.869729907773404,-9.69109279138872
2016-06-14,12.040223056953174,14.404698265621327,3.068521580599665,-0.9935455769383168,-7.054348190802507,-0.808279310773969,6.330145719489984,-11.524341778440153,-5.224008624393399,-4.5371995237927365,-9.402384098006223,-5.286396574440062,1.9755738752779592
2016-06-15,26.915223056953174,12.446364932287999,15.568521580599665,13.089787756394998,11.153985142530829,5.983387355892717,10.955145719489984,-0.9410084451068244,4.942658042273273,7.962800476207271,5.6809492353271125,5.046936758893267,-12.857759458055384
2016-06-16,11.915223056953174,2.613031598954656,4.068521580599665,10.881454423061683,11.403985142530829,7.191720689226031,9.830145719489984,12.058991554893183,7.1509913756066155,16.046133809540585,15.30594923532712,20.963603425559924,10.142240541944616
2016-06-17,0.8735563902865167,6.029698265621342,0.9018549139330077,4.631454423061683,0.3206518091974857,-8.724945977440626,9.538479052823327,0.975658221559847,1.4426580422732727,-1.4121995237927365,4.139282568660441,9.338603425559924,6.100573875277959
2016-06-18,-14.543110276380162,-7.595301734378658,1.0268549139330077,4.964787756394998,-11.221014857469171,-19.55827931077396,6.288479052823327,-6.066008445106824,-11.849008624393399,-13.995532857126072,-10.027384098006223,-4.203063241106733,-12.816092791388712
2016-06-19,-20.834776943046826,-14.178635067712001,-3.9731450860669923,-3.6602122436050024,-19.012681524135843,-15.016612644107298,-4.211520947176673,-9.107675111773485,-17.76567529106006,-6.662199523792744,-10.319050764672895,-17.41139657444007,-15.649426124722055
2016-06-20,4.331889723619831,9.946364932287999,6.651854913933008,8.631454423061683,9.903985142530829,5.941720689226031,15.288479052823327,12.308991554893183,8.98432470893993,8.08780047620727,9.055949235327112,4.338603425559924,9.017240541944616
2016-06-21,14.665223056953174,13.321364932287999,5.693521580599665,5.79812108972834,5.237318475864171,8.816720689226031,7.955145719489984,2.5589915548931756,4.60932470893993,4.4628004762072635,4.9309492353271125,7.546936758893267,4.767240541944616
2016-06-22,5.748556390286517,8.529698265621342,10.443521580599665,9.964787756394998,1.1956518091974857,14.566720689226031,-4.461520947176673,1.3923248882265185,2.5259913756066084,7.712800476207271,7.6809492353271125,9.546936758893267,-1.4827594580553836
2016-06-23,-1.1264436097134833,1.238031598954656,-3.3898117527336495,-7.993545576938324,-3.637681524135836,2.525054022559374,-13.836520947176673,-5.274341778440153,-0.09900862439339164,-0.5371995237927365,-1.4857174313395518,0.3802700922266027,-4.232759458055384
2016-06-24,7.165223056953174,-3.011968401045344,2.693521580599665,-1.1185455769383168,3.0289851425308285,6.150054022559374,-5.669854280510016,4.5173248882265185,-5.015675291060056,5.2128004762072635,6.972615901993777,12.296936758893267,-1.8994261247220479
2016-06-25,10.873556390286517,8.113031598954656,16.901854913933008,17.506454423061683,16.570651809197486,20.775054022559374,13.080145719489984,19.93399155489319,12.692658042273273,21.21280047620727,28.347615901993777,26.463603425559924,13.558907208611274
2016-06-26,16.665223056953174,7.738031598954656,13.61018824726635,16.42312108972834,16.195651809197486,17.025054022559374,8.955145719489984,13.642324888226504,10.442658042273273,18.33780047620727,26.55594923532712,22.338603425559924,11.392240541944616
2016-06-27,0.24855639028651666,-9.053635067712001,-7.764811752733657,-1.7018789102716596,0.6123184758641642,-7.599945977440626,-7.294854280510009,3.3923248882265185,-7.557341957726727,3.2128004762072635,3.472615901993777,5.588603425559924,0.7255738752779592
2016-06-28,-4.209776943046826,1.7796982656213416,2.1518549139330077,-0.7852122436050024,-6.262681524135836,-2.724945977440626,-19.586520947176673,-6.566008445106824,-7.849008624393399,-11.620532857126072,-5.277384098006223,-3.453063241106733,1.2255738752779592
2016-06-29,6.081889723619831,13.11303159895467,11.61018824726635,12.381454423061683,3.0706518091974857,11.941720689226031,-10.794854280510002,0.850658221559847,5.98432470893993,8.21280047620727,11.847615901993777,9.046936758893267,8.392240541944616
2016-06-30,15.498556390286502,3.1546982656213416,7.1101882472663505,4.714787756394998,7.112318475864171,5.400054022559374,-3.919854280510016,1.6423248882265185,7.60932470893993,7.337800476207271,4.9309492353271125,7.421936758893267,2.7255738752779592
2016-07-01,3.706889723619831,5.988031598954656,11.23518824726635,9.131454423061683,2.8206518091974857,1.5250540225593738,-12.544854280510002,-2.024341778440153,-1.515675291060063,3.129467142873928,1.2226159019937768,3.171936758893267,1.4339072086112736
