Date & Time,Mannerheimintie,Mäkelänkatu2,Kallio2,Vartiokylä,Leppävaara4,Tikkurila3,Luukki,Lohja,Porvoo(M5),Vuosaari(M4),Puistola(M1),Lintuvaara(M2),Hämeenlinnanväylä(M3)
2016-07-02,14.790223056953174,1.0713649322879988,7.443521580599665,11.17312108972834,8.237318475864171,9.108387355892717,-1.1281876138433375,1.8089915548931756,3.6926580422732727,10.671133809540585,13.55594923532712,12.088603425559924,1.1422405419446164
2016-07-03,-2.084776943046826,-2.553635067712001,3.568521580599665,3.5481210897283404,-8.012681524135836,-9.974945977440626,-12.919854280510002,7.517324888226511,-6.682341957726727,-5.995532857126072,2.1809492353271125,-1.9113965744400616,-5.316092791388726
2016-07-04,0.08188972361983105,-5.095301734378658,-10.764811752733657,-12.410212243604995,-12.387681524135843,-12.099945977440626,-24.544854280510005,-4.982675111773485,-13.599008624393399,-10.287199523792744,-7.777384098006223,-10.286396574440062,-5.274426124722048
2016-07-05,-13.209776943046826,-8.136968401045344,-10.764811752733657,-11.32687891027166,-19.1793481908025,-14.599945977440626,-32.96152094717667,-8.56600844510682,-14.599008624393399,-17.037199523792744,-15.069050764672888,-17.1197299077734,-10.899426124722055
2016-07-06,-13.709776943046826,-15.345301734378666,-1.3064784194003352,0.6731210897283404,-19.887681524135843,-14.224945977440626,-31.211520947176673,2.4339915548931756,-17.89067529106006,-13.995532857126072,-17.819050764672888,-15.244729907773404,-21.024426124722055
2016-07-07,-21.334776943046826,-10.345301734378658,-11.264811752733657,-10.785212243604995,-25.054348190802507,-17.55827931077396,-34.16985428051001,7.100658221559847,-26.97400862439339,-15.953866190459404,-19.569050764672888,-18.994729907773397,-16.274426124722055
2016-07-08,-9.793110276380169,-9.636968401045344,-7.889811752733657,-9.20187891027166,-20.804348190802504,-17.141612644107298,-30.586520947176673,-9.274341778440153,-21.307341957726727,-12.620532857126072,-15.944050764672888,-16.4947299077734,-15.982759458055384
2016-07-09,-11.959776943046826,-13.470301734378666,0.5685215805996648,-4.868545576938324,-20.929348190802504,-10.891612644107298,-26.711520947176673,-11.899341778440153,-15.39067529106006,-8.620532857126072,-11.944050764672895,-11.119729907773404,-20.732759458055384
2016-07-10,-0.25144360971348334,-7.678635067712001,2.9851882472663505,-1.9935455769383168,-11.0543481908025,-2.599945977440626,-28.753187613843338,-6.274341778440153,-12.932341957726727,-1.328866190459408,-6.902384098006223,-4.619729907773404,-7.107759458055384
2016-07-11,-6.084776943046826,-5.595301734378658,-7.056478419400335,-5.785212243605002,-4.7210148574691715,-3.558279310773962,-18.211520947176673,-0.06600844510682435,-5.849008624393399,1.921133809540585,-5.527384098006223,0.3802700922266027,2.0172405419446164
2016-07-12,-9.50144360971349,-2.511968401045344,0.02685491393300765,-4.993545576938324,-11.247330646942853,-3.6416126441072905,-24.336520947176673,-8.524341778440153,-7.182341957726727,-4.828866190459408,-8.694050764672895,-9.703063241106733,-9.69109279138872
2016-07-13,-7.168110276380169,-6.595301734378658,-0.47314508606699235,-4.243545576938324,-13.137681524135843,-9.516612644107298,-25.87818761384334,-11.441008445106817,-7.682341957726727,-8.0788661904594,-13.819050764672891,-11.578063241106733,-15.107759458055384
2016-07-14,-0.12644360971348334,-2.9703017343786584,2.7351882472663505,-1.0768789102716596,-12.637681524135843,-5.5166126441072905,-26.961520947176673,-11.066008445106817,-4.890675291060056,-3.6621995237927365,-13.152384098006223,-17.161396574440065,-6.649426124722048
2016-07-15,7.790223056953174,-11.595301734378658,-7.389811752733657,-12.285212243604995,0.3206518091974857,0.15005402255937383,-20.669854280510002,-2.9826751117734815,1.1509913756066084,2.629467142873928,5.139282568660434,3.546936758893267,-4.941092791388726
2016-07-16,-15.459776943046826,-14.928635067712001,-3.2231450860669923,-3.6602122436050024,-10.971014857469171,-10.308279310773955,-20.169854280510002,-4.607675111773485,-10.140675291060056,-6.537199523792744,-10.152384098006223,-3.7863965744400616,-15.024426124722055
2016-07-17,-14.709776943046826,-9.845301734378658,2.818521580599665,5.79812108972834,-10.471014857469171,-10.224945977440626,-23.503187613843345,-6.232675111773485,-11.224008624393399,-10.870532857126072,-7.569050764672895,-6.036396574440062,-13.691092791388712
2016-07-18,-6.126443609713483,-0.386968401045344,-3.056478419400335,-9.07687891027166,-12.346014857469171,-9.516612644107298,-27.336520947176673,-7.149341778440153,-7.474008624393399,-6.037199523792744,-12.777384098006223,-11.911396574440065,-0.6494261247220479
2016-07-19,-2.543110276380169,-15.428635067712001,-7.306478419400335,-9.07687891027166,-19.137681524135843,-16.308279310773955,-32.37818761384334,-2.6076751117734815,-14.849008624393399,-17.078866190459404,-12.069050764672895,-11.119729907773404,-13.191092791388712
2016-07-20,1.9152230569531739,-15.053635067712001,-4.806478419400335,-11.32687891027166,-21.22101485746917,-18.599945977440626,-31.003187613843338,-3.4826751117734815,-13.307341957726727,-16.037199523792744,-14.694050764672891,-13.578063241106733,-14.316092791388712
2016-07-21,3.8735563902865167,-10.886968401045344,-5.348145086066992,-5.410212243605002,-6.7210148574691715,-5.8916126441072905,-19.419854280510002,6.058991554893176,-1.2240086243933916,-1.6621995237927365,-7.319050764672895,-0.4113965744400687,-10.441092791388712
2016-07-22,13.290223056953174,0.5296982656213416,4.2351882472663505,4.54812108972834,9.445651809197486,13.108387355892717,4.830145719489984,20.55899155489319,9.85932470893993,15.004467142873928,15.847615901993777,19.838603425559924,12.72557387527796
2016-07-23,7.748556390286517,2.238031598954656,4.3601882472663505,6.506454423061683,11.987318475864171,12.441720689226031,8.87181238615667,23.05899155489319,9.10932470893993,16.296133809540585,16.514282568660434,24.588603425559924,10.433907208611274
2016-07-24,8.540223056953174,3.446364932287999,6.6101882472663505,5.131454423061683,12.945651809197486,17.81672068922603,11.663479052823327,24.767324888226504,7.60932470893993,17.671133809540585,21.55594923532712,22.338603425559924,10.183907208611274
2016-07-25,8.123556390286517,5.279698265621342,6.276854913933008,8.92312108972834,14.320651809197486,19.108387355892717,7.87181238615667,19.017324888226504,12.567658042273273,18.96280047620727,23.639282568660434,23.213603425559924,13.767240541944616
2016-07-26,9.790223056953174,13.98803159895467,10.151854913933008,10.089787756394998,14.862318475864171,18.69172068922603,6.455145719489984,14.975658221559847,13.942658042273273,20.21280047620727,21.222615901993777,23.046936758893267,10.183907208611274
2016-07-27,5.373556390286517,6.238031598954656,9.61018824726635,8.04812108972834,11.028985142530829,9.900054022559374,-2.4615209471766732,6.0173248882265185,13.567658042273273,8.504467142873928,12.43094923532712,9.546936758893267,9.183907208611274
2016-07-28,-0.668110276380169,2.7796982656213416,-3.806478419400335,-9.785212243605002,-2.1793481908025143,-1.3916126441072905,-22.086520947176673,-8.56600844510682,-1.140675291060063,0.296133809540585,-9.152384098006223,-6.744729907773404,2.4755738752779592
2016-07-29,-8.293110276380169,-5.011968401045344,2.318521580599665,-3.4518789102716596,-10.0543481908025,-11.391612644107298,-19.003187613843345,-12.191008445106817,-7.057341957726727,-14.412199523792744,-2.6940507646728946,-5.703063241106733,-1.6077594580553836
2016-07-30,-8.75144360971349,-3.553635067712001,7.943521580599665,2.506454423061683,-5.387681524135836,-6.641612644107298,-18.169854280510002,-7.149341778440153,-2.0990086243933916,-3.6621995237927365,1.139282568660441,1.3802700922266027,-11.191092791388712
2016-07-31,-17.043110276380162,-3.636968401045344,11.068521580599665,3.381454423061683,-7.762681524135836,-11.308279310773955,-22.836520947176673,-9.232675111773485,-8.307341957726727,-6.203866190459401,-9.152384098006223,-6.078063241106733,-10.024426124722048
2016-08-01,-6.751443609713483,1.488031598954656,-4.223145086066992,-12.160212243604995,-8.179348190802507,-2.224945977440626,-27.29485428051001,-12.149341778440153,-5.057341957726727,-7.203866190459401,-8.444050764672895,-11.286396574440062,1.6422405419446164
2016-08-02,-10.793110276380169,-2.9703017343786584,4.443521580599665,1.9647877563949976,-11.387681524135843,-8.558279310773955,-24.961520947176673,-14.774341778440153,-7.265675291060056,-12.870532857126072,-16.277384098006223,-10.786396574440062,-7.982759458055384
2016-08-03,-3.459776943046826,-3.511968401045344,5.568521580599665,0.6314544230616832,-4.679348190802514,-7.641612644107298,-29.836520947176673,-14.816008445106817,-5.057341957726727,-8.995532857126072,-7.944050764672895,-11.328063241106733,0.26724054194461644
2016-08-04,-12.918110276380169,-2.761968401045344,-3.0981450860669923,-8.57687891027166,-4.304348190802514,-6.224945977440626,-27.378187613843338,-10.774341778440153,-2.5990086243933916,-0.453866190459415,-9.985717431339555,-3.6613965744400616,-9.982759458055384
2016-08-05,1.456889723619831,-2.2203017343786584,1.0268549139330077,1.2564544230616832,-4.387681524135836,2.941720689226031,-13.003187613843345,1.8923248882265185,-0.8490086243933916,3.7128004762072635,0.2226159019937768,-8.494729907773404,2.1005738752779592
2016-08-06,-2.7514436097134833,-3.553635067712001,-0.13981175273364954,-0.3685455769383168,-11.9293481908025,-6.016612644107298,-14.753187613843345,-0.44100844510682435,-8.307341957726727,-6.120532857126072,-1.9440507646728946,0.6302700922266027,-4.232759458055384
2016-08-07,-12.918110276380169,-11.803635067712001,-2.7648117527336495,-4.410212243605002,-10.1793481908025,-8.974945977440626,-21.419854280510005,-6.899341778440153,-3.515675291060063,-8.9538661904594,-7.485717431339552,-4.161396574440062,-9.232759458055384
2016-08-08,-6.126443609713483,-2.9703017343786584,-0.9731450860669923,-3.8268789102716596,-4.9710148574691715,-4.0166126441072905,-19.628187613843345,-5.316008445106824,1.4426580422732727,-4.828866190459408,-5.819050764672895,-4.869729907773404,-7.191092791388719
2016-08-09,-13.168110276380169,-4.345301734378658,3.4851882472663505,3.1731210897283404,-2.5543481908025143,-5.433279310773962,-21.711520947176673,-8.69100844510682,5.10932470893993,-6.703866190459401,-11.944050764672895,-11.411396574440062,-15.524426124722055
2016-08-10,-6.793110276380169,-2.178635067712001,-2.9731450860669923,-3.7852122436050024,-10.096014857469171,-9.224945977440626,-27.91985428051001,-15.191008445106819,-6.515675291060056,-7.828866190459401,-15.819050764672888,-13.161396574440065,-7.399426124722048
2016-08-11,-20.876443609713498,-5.011968401045344,-7.598145086066992,-6.618545576938324,-20.554348190802504,-16.766612644107298,-23.753187613843345,-19.482675111773485,-15.099008624393399,-16.370532857126072,-17.027384098006223,-22.578063241106733,-19.941092791388712
2016-08-12,-19.876443609713498,-7.053635067712001,-9.431478419400335,-12.743545576938324,-17.84601485746917,-11.433279310773955,-10.711520947176673,-18.44100844510682,-17.64067529106006,-16.453866190459404,-13.985717431339555,-15.4947299077734,-4.899426124722048
2016-08-13,-21.876443609713498,-14.303635067712001,-6.806478419400335,-5.660212243605002,-21.012681524135843,-16.391612644107298,-2.3781876138433375,-16.48267511177349,-18.4740086243934,-13.3288661904594,-15.610717431339559,-15.036396574440065,-22.024426124722055
2016-08-14,-15.209776943046826,-6.720301734378658,-7.514811752733657,-7.118545576938324,-12.137681524135843,-11.474945977440626,-12.211520947176673,-4.982675111773485,-14.890675291060056,-9.870532857126072,-14.110717431339555,-6.453063241106733,-9.50061660091253
2016-08-15,-13.25144360971349,-3.3453017343786584,-15.223145086066992,-13.035212243604995,-15.8043481908025,-18.474945977440626,-10.378187613843345,-16.024341778440153,-14.765675291060056,-18.91219952379274,-16.194050764672888,-12.953063241106733,-12.524426124722055
2016-08-16,-9.834776943046826,-32.26196840104533,-25.93147841940032,-23.99354557693833,-24.97101485746917,-25.14161264410729,-19.919854280510002,-14.066008445106817,-23.265675291060063,-19.578866190459404,-20.819050764672888,-19.494729907773397,-17.191092791388712
2016-08-17,-13.69191980018968,-21.928635067712,-13.056478419400328,-10.285212243605002,-19.59601485746917,-17.974945977440626,-9.669854280510009,-17.649341778440153,-7.640675291060056,-9.2038661904594,-18.694050764672888,-16.3697299077734,-28.607759458055384
2016-08-18,-1.0014436097134833,-16.095301734378666,-11.681478419400335,-12.993545576938324,-11.137681524135843,-11.724945977440626,-9.669854280510009,-12.649341778440153,-4.765675291060063,-2.120532857126072,-8.277384098006223,-3.953063241106733,-20.232759458055384
2016-08-19,1.956889723619831,-3.553635067712001,-2.306478419400335,-4.993545576938324,1.4873184758641642,-0.683279310773969,-3.169854280510016,-4.1076751117734815,-3.5573419577267273,7.087800476207271,-6.860717431339552,0.296936758893267,-10.857759458055384
2016-08-20,-1.9597769430468261,-12.053635067712001,-0.38981175273364954,-7.70187891027166,-2.012681524135836,-3.433279310773962,2.830145719489984,-2.649341778440153,0.6926580422732727,-2.2871995237927365,-0.4440507646728946,9.296936758893267,-0.10775945805538356
2016-08-21,9.290223056953174,0.23803159895465598,1.3601882472663505,-0.9102122436050024,4.2789851425308285,6.316720689226031,0.12181238615666246,4.725658221559847,4.192658042273273,7.087800476207271,6.597615901993777,8.880270092226603,2.8505738752779592
2016-08-22,0.12355639028651666,6.488031598954656,13.068521580599665,11.381454423061683,6.987318475864171,9.233387355892717,15.37181238615667,8.892324888226511,9.23432470893993,12.671133809540585,13.514282568660434,18.88027009222661,8.933907208611274
2016-08-23,-4.584776943046826,5.363031598954656,-0.13981175273364954,1.7147877563949976,-2.512681524135836,-2.058279310773962,2.4968123861566696,5.933991554893176,2.85932470893993,1.046133809540585,2.9309492353271125,-7.078063241106733,7.017240541944616
2016-08-24,-3.418110276380169,-13.178635067712001,-5.764811752733657,-9.70187891027166,-7.554348190802507,-6.891612644107298,-12.669854280510002,7.892324888226511,-7.390675291060056,-4.370532857126072,0.2226159019937768,-3.1613965744400616,-0.8577594580553836
2016-08-25,-2.584776943046826,0.988031598954656,-2.1398117527336495,-4.118545576938324,-1.7626815241358358,0.27505402255937383,-8.294854280510009,-6.149341778440153,2.6509913756066084,3.296133809540585,-1.0690507646728946,0.546936758893267,0.43390720861127363
2016-08-26,7.373556390286517,-1.6786350677120012,-2.8898117527336495,-3.743545576938324,5.070651809197486,-0.26661264410729046,-3.5031876138433375,0.9339915548931756,-4.640675291060063,-3.328866190459408,-0.5690507646728946,7.713603425559924,0.7672405419446164
2016-08-27,-9.168110276380169,-0.511968401045344,13.61018824726635,13.92312108972834,-3.8043481908025143,-7.641612644107298,17.163479052823327,-4.191008445106824,-1.2240086243933916,-5.787199523792744,-5.944050764672895,0.9636034255599313,-16.899426124722055
2016-08-28,-18.626443609713498,-13.886968401045344,-4.7648117527336495,-3.743545576938324,-15.5543481908025,-12.683279310773955,-4.169854280510016,-11.941008445106817,-15.89067529106006,-11.037199523792744,-12.860717431339555,-12.994729907773404,-16.274426124722055
2016-08-29,-2.6347769430468233,-13.095301734378666,-12.848145086066992,-13.910212243604995,-3.3043481908025143,-14.016612644107298,-10.878187613843345,-8.607675111773485,-11.432341957726727,-8.745532857126072,-12.235717431339555,-12.661396574440065,-22.732759458055384
2016-08-30,-4.459776943046826,-17.845301734378666,-11.014811752733657,-16.45187891027166,-19.09601485746917,-14.974945977440626,-8.836520947176673,-11.691008445106817,-8.224008624393399,-15.787199523792744,-13.569050764672891,-13.286396574440065,-5.399426124722048
2016-08-31,-1.9597769430468261,1.5296982656213416,-7.556478419400335,-16.36854557693833,-8.429348190802507,-2.0166126441072905,-11.503187613843345,-13.357675111773489,-5.557341957726727,-5.328866190459401,-7.652384098006223,-4.703063241106733,-3.9410927913887264
2016-09-01,-3.418110276380169,-0.886968401045344,7.818521580599665,4.17312108972834,-1.2210148574691715,3.275054022559374,13.62181238615667,5.5173248882265185,4.942658042273273,0.421133809540585,-1.4023840980062232,3.1302700922266027,3.2672405419446164
2016-09-02,-4.072872181142074,-0.17863506771200122,-3.8481450860669923,-6.57687891027166,-0.5960148574691715,-1.0166126441072905,-0.7115209471766732,-6.816008445106824,5.025991375606608,-4.745532857126072,-6.527384098006223,-0.03639657444006872,-0.19109279138872637
2016-09-03,-2.459776943046826,-12.761968401045344,-11.598145086066992,-13.70187891027166,-10.8043481908025,-11.891612644107298,-11.253187613843345,-8.607675111773485,-15.349008624393399,-12.412199523792744,-11.152384098006223,-9.661396574440062,-19.024426124722055
2016-09-04,-28.376443609713498,-16.386968401045344,-6.598145086066992,-7.868545576938324,-24.13768152413584,-19.516612644107298,-6.336520947176673,-18.482675111773485,-21.515675291060063,-22.245532857126072,-21.152384098006223,-19.78639657444007,-21.107759458055384
2016-09-05,0.33188972361983105,-18.136968401045344,-11.348145086066992,-18.160212243604988,-15.596014857469171,-15.183279310773955,-10.711520947176673,-7.274341778440153,-12.182341957726727,-10.162199523792744,-9.485717431339555,-3.328063241106733,-6.566092791388719
2016-09-06,-5.793110276380169,-0.09530173437865841,-3.9731450860669923,-15.07687891027166,-9.346014857469171,-5.099945977440626,-9.419854280510009,-15.524341778440153,-10.057341957726727,-6.120532857126072,-9.985717431339555,-11.994729907773404,-9.56609279138872
2016-09-07,-9.25144360971349,0.3213649322879988,-1.8898117527336495,-7.785212243605002,-11.471014857469171,-11.558279310773955,3.9134790528233268,-13.607675111773489,-7.640675291060056,-4.912199523792744,-12.444050764672895,-8.869729907773404,-6.524426124722048
2016-09-08,-0.793110276380169,-6.095301734378658,-6.723145086066992,-8.910212243605002,-15.1793481908025,-14.766612644107298,-2.7115209471766732,4.1423248882265185,-9.724008624393399,-11.495532857126072,-10.402384098006223,-10.828063241106733,-7.357759458055384
2016-09-09,-1.5014436097134833,2.5296982656213416,-9.931478419400335,-17.74354557693833,-9.346014857469171,3.066720689226031,-14.586520947176673,-12.691008445106817,-4.724008624393392,-4.912199523792744,-2.1940507646728946,-2.5363965744400616,4.058907208611274
2016-09-10,-6.918110276380169,-0.7203017343786584,-8.056478419400335,-14.07687891027166,-3.512681524135836,1.316720689226031,-9.128187613843338,-5.607675111773485,-0.26567529106007015,0.9628004762072635,2.222615901993777,-1.828063241106733,-8.19109279138872
2016-09-11,-12.918110276380169,-8.011968401045344,-2.0981450860669923,1.5481210897283404,-10.471014857469171,-4.058279310773962,-2.3365209471766732,2.3089915548931756,-1.3490086243933916,-1.4121995237927365,0.5976159019937768,-0.953063241106733,-8.44109279138872
2016-09-12,0.6235563902865167,0.988031598954656,2.568521580599665,2.131454423061683,-3.1793481908025143,-10.391612644107298,5.205145719489984,1.6839915548931756,-7.224008624393399,-2.203866190459408,-3.8190507646728946,-2.3697299077734044,5.767240541944616
2016-09-13,14.373556390286502,-8.470301734378658,-1.9314784194003352,-9.95187891027166,-5.7210148574691715,-10.016612644107298,-8.878187613843338,2.5173248882265185,-5.349008624393399,-8.7038661904594,-2.4440507646728946,-5.161396574440062,10.683907208611274
2016-09-14,-5.626443609713483,-7.636968401045344,-10.973145086066992,-12.45187891027166,-4.762681524135836,-5.474945977440626,-14.419854280510002,-10.524341778440153,6.35932470893993,-9.995532857126072,-3.3190507646728946,-2.1197299077734044,4.808907208611274
2016-09-15,-0.20977694304682615,-0.053635067712001216,-4.723145086066992,-15.618545576938331,-0.7626815241358358,-0.26661264410729046,-10.711520947176673,-9.024341778440153,-1.0990086243933916,-1.9955328571260722,1.9726159019937768,2.963603425559924,5.683907208611274
2016-09-16,6.773918709127095,-20.761968401045337,-11.889811752733657,-15.32687891027166,-19.84601485746917,-21.266612644107294,-10.253187613843338,-8.857675111773485,-5.974008624393399,-20.78719952379274,-14.694050764672891,-15.161396574440065,-16.441092791388712
2016-09-17,0.8735563902865167,-23.720301734378673,-17.014811752733664,-19.410212243604988,-17.887681524135843,-17.599945977440626,-12.794854280510002,-14.316008445106817,-3.1823419577267273,-16.537199523792744,-9.902384098006223,-8.869729907773404,-17.524426124722055
2016-09-18,-0.8347769430468261,-11.803635067712001,-10.514811752733657,-8.368545576938324,-13.387681524135843,-13.349945977440626,-9.461520947176673,-3.524341778440153,-4.265675291060063,-9.412199523792744,-2.6940507646728946,-18.869729907773397,-10.774426124722055
2016-09-19,11.706889723619831,-10.386968401045344,-23.500922863844774,-10.243545576938324,-5.8460148574691715,1.8583873558927095,-15.128187613843345,-6.107675111773485,1.1509913756066084,-5.412199523792744,1.0559492353271054,-0.8697299077733973,1.3505738752779592
2016-09-20,3.456889723619831,-17.011968401045344,,-20.99354557693833,-5.7210148574691715,-8.099945977440626,-17.253187613843345,-2.6076751117734815,12.442658042273273,-7.162199523792744,-4.235717431339552,5.463603425559924,-0.44109279138872637
2016-09-21,-3.599482825399761,-15.636968401045344,,-23.49354557693833,-1.7626815241358358,-7.558279310773955,-12.253187613843345,-1.024341778440153,1.2343247089399298,-6.370532857126072,-1.5273840980062232,3.671936758893267,-6.316092791388726
2016-09-22,5.206889723619831,-15.303635067712001,-28.632235995157902,-16.20187891027166,0.2789851425308285,-6.308279310773955,-5.836520947176673,1.5173248882265185,8.317658042273273,-3.9121995237927365,-1.1523840980062232,5.005270092226603,-1.6494261247220479
2016-09-23,0.04022305695317385,-17.220301734378666,-15.264811752733657,-14.07687891027166,-9.4293481908025,-12.766612644107298,-8.503187613843338,9.267324888226511,-6.640675291060056,-10.620532857126072,-4.110717431339552,3.713603425559924,1.8505738752779592
2016-09-24,-6.043110276380169,-9.053635067712001,-7.639811752733657,-7.993545576938324,-7.512681524135836,0.7750540225593738,-5.669854280510016,19.43399155489319,-7.515675291060056,5.671133809540585,1.389282568660441,3.8802700922266027,-8.149426124722048
2016-09-25,-14.543110276380162,-6.553635067712001,2.2351882472663505,-1.2018789102716596,-11.1793481908025,-4.683279310773962,4.830145719489984,-10.482675111773489,-11.474008624393399,-1.2871995237927365,-7.985717431339552,-3.1197299077734044,-14.149426124722055
2016-09-26,-5.418110276380169,12.36303159895467,-3.306478419400335,-1.0352122436050024,8.778985142530829,3.9833873558927095,-10.253187613843338,-7.649341778440153,4.567658042273273,-2.578866190459408,-1.2357174313395518,-3.9947299077734044,14.10057387527796
2016-09-27,1.456889723619831,9.36303159895467,-0.34814508606699235,-5.07687891027166,5.195651809197486,4.3583873558927095,-4.586520947176673,-1.274341778440153,-0.47400862439339164,-1.6205328571260722,2.847615901993777,0.21360342555993128,12.392240541944616
2016-09-28,-4.251443609713483,-1.5953017343786584,0.02685491393300765,-1.5768789102716596,2.6539851425308285,-2.308279310773962,-1.7531876138433375,-0.35767511177348155,-6.599008624393399,-25.037199523792736,5.764282568660434,6.921936758893267,1.3089072086112736
2016-09-29,-11.584776943046826,-2.511968401045344,-11.098145086066992,-9.07687891027166,-11.096014857469171,-8.433279310773955,-9.878187613843338,-7.066008445106824,-7.974008624393399,-17.620532857126072,-11.902384098006223,-12.744729907773404,-2.899426124722048
